school_name,lng_wgs84,lat_wgs84
北京大学,116.3042066,39.99159488
中国人民大学,116.3071298,39.96931615
清华大学,116.3195457,40.00046271
北京交通大学,116.3320945,39.94938771
北京工业大学,116.4755159,39.87411856
北京航空航天大学,116.340297,39.97785046
北京理工大学,116.3081145,39.95931152
北京科技大学,116.3542273,39.98641739
北方工业大学,116.2021855,39.92678351
北京化工大学,116.4149758,39.97040931
北京工商大学,116.1612504,39.71843507
北京服装学院,116.3669255,39.98006951
北京邮电大学,116.2828354,40.15609518
北京印刷学院,116.3070467,39.75811683
北京建筑大学,116.2804555,39.74712544
北京石油化工学院,116.307055,39.75593885
北京电子科技学院,116.2736845,39.83634905
中国农业大学,116.3513579,40.00302204
北京农学院,116.3044494,40.09366053
北京林业大学,116.0988056,40.06349088
北京协和医学院,116.4085945,39.90969056
首都医科大学,116.3177418,39.84214559
北京中医药大学,116.4217466,39.96985538
北京师范大学,116.3567281,39.9575884
首都师范大学,116.1730881,39.71134629
首都体育学院,116.1059768,40.07800824
北京外国语大学,116.3003527,39.95386235
北京第二外国语学院,116.5577214,39.91169598
北京语言大学,116.3401158,39.99361552
中国传媒大学,116.5522992,39.91226184
中央财经大学,116.2758747,40.17020444
对外经济贸易大学,116.421605,39.97905285
北京物资学院,116.3521657,39.86892352
首都经济贸易大学,116.3109173,39.84043813
中国消防救援学院,116.0811302,40.20063795
外交学院,116.2747202,40.15262472
中国人民公安大学,116.3597778,39.76432736
国际关系学院,116.2802883,40.00256451
北京体育大学,116.312974,40.02243802
中央音乐学院,116.3998866,39.91162679
中国音乐学院,116.3728933,39.99022657
中央美术学院,116.4197308,39.99050387
中央戏剧学院,116.3696024,40.10309119
中国戏曲学院,116.3265478,39.86249675
北京电影学院,116.366272,40.11111363
北京舞蹈学院,116.313114,39.94573761
中央民族大学,116.3144497,39.94951256
中国政法大学,116.2418422,40.22323666
华北电力大学,116.3102646,40.08940519
中华女子学院,116.2350996,40.19484947
北京信息科技大学,116.4831586,39.96365883
中国矿业大学（北京）,116.25563,40.15146776
中国石油大学（北京）,116.2489306,40.21478256
中国地质大学（北京）,116.3454636,39.98878046
北京联合大学,116.4209451,39.98924776
北京城市学院,116.340626,39.98625842
中国青年政治学院,116.3015286,39.94948621
首钢工学院,116.1961913,39.92501242
中国劳动关系学院,116.3114005,39.92815378
首都师范大学科德学院,116.306271,39.51162493
北京工商大学嘉华学院,116.7261647,39.93451608
北京邮电大学世纪学院,116.3521243,39.95991095
北京工业大学耿丹学院,116.646318,40.21446775
北京警察学院,116.165852,40.25304425
北京第二外国语学院中瑞酒店管理学院,116.300949,39.61780675
中国科学院大学,116.6733142,40.4098627
中国社会科学院大学,116.1741666,39.73848924
北京工业职业技术学院,116.114623,39.95893968
北京信息职业技术学院,116.4765944,39.97170394
北京电子科技职业学院,116.4340214,39.95746027
北京京北职业技术学院,116.6353941,40.33803932
北京交通职业技术学院,116.1981216,40.22797926
北京青年政治学院,116.4685416,39.97977475
北京农业职业学院,116.222253,39.77116777
北京政法职业学院,116.5077152,39.91715301
北京财贸职业学院,116.6419417,39.91974353
北京北大方正软件职业技术学院,116.3452353,40.03096161
北京经贸职业学院,116.1580383,39.72022108
北京经济技术职业学院,116.4685583,39.98251071
北京戏曲艺术职业学院,116.3710613,39.85426944
北京汇佳职业学院,116.2377017,40.19264583
北京科技经营管理学院,116.2840001,40.14268456
北京科技职业学院,116.2446033,40.11640428
北京培黎职业学院,116.3391814,40.01954666
北京经济管理职业学院,116.4685583,39.98251071
北京劳动保障职业学院,116.178919,40.22416245
北京社会管理职业学院,116.3696206,39.75400094
北京艺术传媒职业学院,116.1138156,40.09780268
北京体育职业学院,116.4045913,39.85081423
北京交通运输职业学院,116.6564016,39.86133945
北京卫生职业学院,116.6627856,39.88418665
北京网络职业学院,116.0623488,39.68755199
南开大学,117.3347885,38.98446764
天津大学,117.3156269,39.00311062
天津科技大学,117.6929319,39.08753052
天津工业大学,117.1082331,39.0643465
中国民航大学,117.3472581,39.10682889
天津理工大学,117.1352489,39.05906043
天津农学院,116.9690068,39.16049833
天津医科大学,116.917671,38.92526436
天津中医药大学,117.0646795,38.95219329
天津师范大学,117.1764583,39.09914261
天津职业技术师范大学,117.2899878,39.05833566
天津外国语大学,117.2038587,39.10712213
天津商业大学,117.1314476,39.15192939
天津财经大学,117.2005464,39.10749287
天津体育学院,117.0532347,38.95213725
天津音乐学院,117.2235168,39.12194441
天津美术学院,117.2110332,39.18206772
天津城建大学,117.0890125,39.09378899
天津天狮学院,117.0326307,39.42818665
天津中德应用技术大学,117.3797269,39.010095
天津外国语大学滨海外事学院,117.4616698,38.86090857
天津传媒学院,117.268135,40.04592
天津商业大学宝德学院,117.0865189,39.09068962
天津医科大学临床医学院,117.4571429,38.86596706
南开大学滨海学院,117.4431103,38.86125265
天津师范大学津沽学院,117.1178735,39.05417186
天津理工大学中环信息学院,117.3622984,39.00511424
北京科技大学天津学院,117.3892967,39.54419861
天津仁爱学院,117.155682,38.885876
天津财经大学珠江学院,117.3993745,39.55004588
天津市职业大学,117.1825341,39.22924187
天津滨海职业学院,117.6433808,39.02928413
天津工程职业技术学院,117.4923375,38.72242662
天津渤海职业技术学院,117.2145347,39.07123427
天津电子信息职业技术学院,117.3711582,39.00787054
天津机电职业技术学院,117.348211,39.01290226
天津现代职业技术学院,117.3618872,39.01825955
天津公安警官职业学院,117.1034547,39.00180709
天津轻工职业技术学院,117.3665647,39.02159036
天津商务职业学院,117.3398261,39.0095529
天津国土资源和房屋职业学院,117.4471132,38.86782701
天津医学高等专科学校,117.2812373,39.07297703
天津开发区职业技术学院,117.2165931,39.10893211
天津艺术职业学院,117.4159544,38.87285255
天津交通职业学院,117.0701472,39.14800129
天津工业职业学院,117.1083642,39.25808732
天津石油职业技术学院,117.2123275,38.84202315
天津城市职业学院,117.2308249,39.14815823
天津铁道职业技术学院,117.2138664,39.1716073
天津工艺美术职业学院,117.2172769,39.1729223
天津城市建设管理职业技术学院,117.1023407,39.19105626
天津生物工程职业技术学院,117.1890066,39.15956411
天津海运职业学院,117.3584549,39.00161733
天津广播影视职业学院,117.1077332,39.11943385
天津体育职业学院,117.0581897,38.96281188
天津滨海汽车工程职业学院,117.4670374,38.98743814
河北大学,115.5588704,38.87941579
河北工程大学,114.4958988,36.61776525
河北地质大学,114.5221288,38.02027521
河北工业大学,117.1600592,39.17782743
华北理工大学,118.5923672,39.20354469
河北科技大学,114.509697,37.9780912
河北建筑工程学院,114.8910989,40.75463173
河北水利电力学院,116.799127,38.2946845
河北农业大学,115.4395702,38.82622064
河北医科大学,114.543521,38.01337909
河北北方学院,114.8851964,40.77148291
承德医学院,117.9508872,41.031151
河北师范大学,114.51886,37.99833113
保定学院,115.5714066,38.87956667
河北民族师范学院,117.9523264,40.89085728
唐山师范学院,118.7540683,39.7361096
廊坊师范学院,116.6667706,39.52584111
衡水学院,115.655787,37.74180568
石家庄学院,114.5944578,38.01898608
邯郸学院,114.5042538,36.57778842
邢台学院,114.4987539,37.08875622
沧州师范学院,116.777898,38.28451619
石家庄铁道大学,114.3617269,37.88006337
燕山大学,119.5182011,39.90970387
河北科技师范学院,119.5423834,39.91105302
唐山学院,118.2130392,39.6195103
华北科技学院,116.7978341,39.95579182
中国人民警察大学,116.656822,39.5306507
河北体育学院,114.5318555,38.04055282
河北金融学院,115.4928849,38.91863186
北华航天工业学院,116.7266505,39.5266986
防灾科技学院,116.7940724,39.95401495
河北经贸大学,114.4511054,38.0073669
中央司法警官学院,115.5085361,38.88049955
河北传媒学院,114.6583708,37.90628219
河北工程技术学院,114.4563139,37.99574122
河北美术学院,114.7136591,38.34425078
河北科技学院,115.4864077,38.81343563
河北外国语学院,114.448808,37.99578295
河北大学工商学院,115.5588499,38.87927782
华北理工大学轻工学院,118.5923672,39.20354469
河北工业职业技术大学,114.008061,38.243935
河北师范大学汇华学院,114.4578491,38.00556847
河北经贸大学经济管理学院,114.451497,38.00571868
河北医科大学临床学院,114.5427294,38.01618913
河北科技工程职业技术大学,114.452016,37.085541
河北工程大学科信学院,114.5028265,36.57167856
河北石油职业技术大学,117.960405,40.901792
燕山大学里仁学院,119.5211182,39.90493909
石家庄铁道大学四方学院,114.4037061,37.88372259
河北地质大学华信学院,114.4498511,37.99364493
河北农业大学现代科技学院,115.4436818,38.82741514
华北理工大学冀唐学院,118.0847259,39.58137343
保定理工学院,115.4789619,38.81472099
燕京理工学院,116.7983488,39.99922477
北京中医药大学东方学院,116.7507123,39.58864384
沧州交通学院,117.314538,38.384839
河北东方学院,116.7429262,39.59506646
河北中医学院,114.3402419,38.05594159
张家口学院,114.8624686,40.84161095
河北环境工程学院,119.4469024,39.86710897
邯郸职业技术学院,114.5055995,36.58244761
石家庄职业技术学院,114.4002024,38.0461233
张家口职业技术学院,114.9106152,40.7302099
河北软件职业技术学院,115.5383913,38.86704614
河北石油职业技术学院,116.6695149,39.52174461
河北建材职业技术学院,119.5559069,39.91242792
河北政法职业学院,114.494373,38.1278258
沧州职业技术学院,116.8174725,38.28166171
河北能源职业技术学院,118.1855561,39.64389996
石家庄铁路职业技术学院,114.5210257,38.08768705
保定职业技术学院,115.5129909,38.88015235
秦皇岛职业技术学院,119.4755364,39.83814519
石家庄工程职业学院,114.4330972,38.17019192
石家庄城市经济职业学院,114.747651,37.75989923
唐山职业技术学院,118.0845137,39.58368196
衡水职业技术学院,115.675161,37.69831824
唐山工业职业技术学院,118.2209636,39.62941982
邢台医学高等专科学校,114.3610114,37.17792211
河北艺术职业学院,114.5126337,38.0368805
河北旅游职业学院,117.9472665,40.90072744
石家庄财经职业学院,114.2770263,38.113515
河北交通职业技术学院,114.6371061,38.02658366
河北化工医药职业技术学院,114.5975711,37.98901292
石家庄信息工程职业学院,114.6758046,38.149904
河北对外经贸职业学院,119.4214477,39.79978724
保定电力职业技术学院,115.4431082,38.8506836
河北机电职业技术学院,114.4531449,37.09423716
渤海石油职业学院,116.0518655,38.71890311
廊坊职业技术学院,116.7379457,39.61438964
唐山科技职业技术学院,118.2323773,39.59662475
石家庄邮电职业技术学院,114.5514508,38.01868424
河北公安警察职业学院,114.4651566,37.99857384
石家庄工商职业学院,114.466021,37.99439082
石家庄理工职业学院,114.345007,38.05170857
石家庄科技信息职业学院,114.407206,38.3073544
河北司法警官职业学院,114.4835561,36.64798288
沧州医学高等专科学校,116.7977283,38.28417564
河北女子职业技术学院,114.4426365,37.99742973
石家庄医学高等专科学校,114.4116,38.26127786
石家庄经济职业学院,114.4102372,38.05991394
冀中职业学院,115.5046559,38.85485174
石家庄人民医学高等专科学校,114.4491229,37.99230167
河北正定师范高等专科学校,114.574559,38.168476
河北劳动关系职业学院,114.4514719,37.98796343
石家庄科技职业学院,114.6865161,38.0358284
沧州幼儿师范高等专科学校,116.5776,38.082711
宣化科技职业学院,115.0474079,40.61897379
廊坊燕京职业技术学院,116.9865436,39.96765123
承德护理职业学院,118.1675526,40.76667091
石家庄幼儿师范高等专科学校,114.3400861,38.04363288
廊坊卫生职业学院,116.7297127,39.60776928
河北轨道运输职业技术学院,114.6939077,38.01792323
保定幼儿师范高等专科学校,115.8038929,39.26631459
河北工艺美术职业学院,115.2495772,38.94262922
渤海理工职业学院,117.3082997,38.39200527
唐山幼儿师范高等专科学校,118.7550321,39.73762008
曹妃甸职业技术学院,118.5947296,39.1822705
承德应用技术职业学院,118.1675526,40.76667091
邯郸幼儿师范高等专科学校,114.1994572,36.65664574
邯郸科技职业学院,114.4147485,36.45329036
唐山海运职业学院,118.5899264,39.18613592
邢台应用技术职业学院,115.336114,36.994302
河北资源环境职业技术学院,114.41181,37.841806
山西大学,112.6422367,37.80207898
太原科技大学,112.4808722,37.87154736
中北大学,112.4391696,38.01214855
太原理工大学,112.5155803,37.8602643
山西农业大学,112.1556039,37.21102484
山西医科大学,112.5480854,37.8495545
长治医学院,113.1113987,36.17269229
山西师范大学,111.5006177,36.08110688
太原师范学院,112.6012883,37.78051235
山西大同大学,113.3470432,40.09356577
晋中学院,112.7146398,37.74025031
长治学院,113.1409179,36.18910245
运城学院,110.9265281,35.12477127
忻州师范学院,112.7206923,38.43084659
山西财经大学,112.5482552,37.839773
山西中医药大学,112.5237729,37.84242041
吕梁学院,111.1413032,37.58167448
太原学院,112.5393271,37.83545005
山西警察学院,112.5613739,37.70341646
山西应用科技学院,112.5712226,37.62318323
山西工程科技职业大学,112.710735,37.74812
山西工学院,112.453421,39.380884
晋中信息学院,112.579356,37.457115
山西师范大学现代文理学院,111.5450868,36.08544816
山西晋中理工学院,112.646197,37.682759
山西科技学院,112.950505,35.542435
山西医科大学晋祠学院,112.4223312,37.68572709
山西财经大学华商学院,112.5741849,37.77003418
山西工商学院,112.5372769,37.64418573
太原工业学院,112.5393561,37.95735953
运城职业技术大学,111.0031521,35.07312058
山西传媒学院,112.5419805,37.85783251
山西工程技术学院,113.6002714,37.88162518
山西能源学院,112.7312449,37.75119885
山西省财政税务专科学校,112.5108776,37.85156454
长治职业技术学院,113.111893,36.18339155
山西艺术职业学院,112.5673276,37.85210809
晋城职业技术学院,112.866689,35.48947348
山西药科职业学院,112.645049,37.77616726
大同煤炭职业技术学院,113.1775161,40.02192273
山西机电职业技术学院,113.1279598,36.20814634
山西财贸职业技术学院,112.565141,37.82072185
山西林业职业技术学院,112.5332038,37.89510477
山西水利职业技术学院,111.0288813,35.05375552
阳泉职业技术学院,113.6206811,37.88762075
临汾职业技术学院,111.5253941,36.10563154
山西职业技术学院,112.5772852,37.79518806
山西金融职业学院,112.5234832,37.95372354
太原城市职业技术学院,112.5788563,37.85432781
山西信息职业技术学院,111.5373991,36.12401534
山西体育职业学院,112.5573083,37.77967473
山西警官职业学院,112.5901915,37.82208267
山西国际商务职业学院,112.5947048,37.80935252
潞安职业技术学院,112.9843891,36.44144574
太原旅游职业学院,112.5937764,37.69315314
山西旅游职业学院,112.6141728,37.8040654
山西管理职业学院,111.5003324,36.14111265
山西电力职业技术学院,112.4849082,37.77659894
忻州职业技术学院,112.7286517,38.4709095
山西同文职业技术学院,111.8809084,37.03152588
晋中职业技术学院,112.7146235,37.68579666
山西华澳商贸职业学院,112.6335105,37.67144274
山西运城农业职业技术学院,110.9943886,35.02048581
运城幼儿师范高等专科学校,111.0577086,35.09892804
山西老区职业技术学院,112.5078994,37.90143008
山西经贸职业学院,112.5231307,37.83907564
朔州职业技术学院,112.4001237,39.30016051
山西铁道职业技术学院,112.6085351,37.88072106
晋中师范高等专科学校,112.7271152,37.72503952
阳泉师范高等专科学校,113.6122783,37.80094508
山西青年职业学院,112.5935135,37.69778259
运城护理职业学院,110.917344,35.11952177
运城师范高等专科学校,110.9126222,35.12887451
朔州师范高等专科学校,112.4497745,39.37541578
吕梁职业技术学院,111.7653708,37.1175258
大同师范高等专科学校,113.2208575,40.07580753
太原幼儿师范高等专科学校,112.4901743,37.56207855
山西工程职业学院,112.5430144,37.88036182
长治幼儿师范高等专科学校,113.073935,36.22260382
山西通用航空职业技术学院,113.3906492,39.93661503
朔州陶瓷职业技术学院,113.1061701,39.84649129
山西卫生健康职业学院,112.5725416,37.84339612
内蒙古大学,111.693422,40.81343136
内蒙古科技大学,109.8270574,40.61927561
内蒙古工业大学,111.5442742,40.78601119
内蒙古农业大学,111.6924697,40.80283102
内蒙古医科大学,111.4284573,40.74463138
内蒙古师范大学,111.7888049,40.49094746
内蒙古民族大学,122.2475169,43.62621966
赤峰学院,118.911277,42.2398591
内蒙古财经大学,111.6233694,40.85542317
呼伦贝尔学院,119.7718122,49.19882684
集宁师范学院,113.1386897,41.00825187
河套学院,107.4318963,40.7680682
呼和浩特民族学院,111.649532,40.84167947
内蒙古大学创业学院,111.6856514,40.74614201
内蒙古鸿德文理学院,111.7719855,40.85008901
内蒙古艺术学院,111.6934349,40.8289934
鄂尔多斯应用技术学院,109.9068523,39.80998597
内蒙古建筑职业技术学院,111.6279133,40.8720492
内蒙古丰州职业学院,111.7040039,40.80016603
包头职业技术学院,109.8707244,40.67736073
兴安职业技术学院,122.0575045,46.08221814
呼和浩特职业学院,111.8350836,40.89717332
包头轻工职业技术学院,110.1806258,40.56440159
内蒙古电子信息职业技术学院,111.8437768,40.89605069
内蒙古机电职业技术学院,111.8399989,40.9034899
内蒙古化工职业学院,111.8456109,40.90556022
内蒙古商贸职业学院,111.8508569,40.89760351
锡林郭勒职业学院,116.5055015,42.20429451
内蒙古警察职业学院,111.6881882,40.87059577
内蒙古体育职业学院,111.6671604,40.85785067
乌兰察布职业学院,113.1716616,40.97343547
通辽职业学院,122.2459325,43.67915432
科尔沁艺术职业学院,122.2184703,43.62840844
内蒙古交通职业技术学院,118.8859615,42.27022544
包头钢铁职业技术学院,109.8286833,40.62360216
乌海职业技术学院,106.7944072,39.64916305
内蒙古科技职业学院,111.7999838,40.85511866
内蒙古北方职业技术学院,111.835932,40.89601785
赤峰职业技术学院,118.8672006,42.27120592
内蒙古经贸外语职业学院,111.6877697,40.89368464
包头铁道职业技术学院,109.9964686,40.65368376
乌兰察布医学高等专科学校,113.1620179,40.98103819
鄂尔多斯职业学院,109.8190258,39.61556659
内蒙古工业职业学院,111.6588761,40.81074529
呼伦贝尔职业技术学院,119.7358945,49.17541619
满洲里俄语职业学院,117.4069968,49.6071168
内蒙古能源职业学院,111.7625138,40.90247178
赤峰工业职业技术学院,118.8672006,42.27120592
阿拉善职业技术学院,105.6415673,38.83438501
内蒙古美术职业学院,107.4569556,40.71621552
内蒙古民族幼儿师范高等专科学校,109.901976,39.81447704
鄂尔多斯生态环境职业学院,109.8223741,39.62440968
扎兰屯职业学院,122.7275307,48.00940646
赤峰应用技术职业学院,118.8738428,42.28759222
辽宁大学,123.4002099,41.83082107
大连理工大学,121.5239721,38.87939059
沈阳工业大学,123.24338,41.7338081
沈阳航空航天大学,123.402102,41.92370537
沈阳理工大学,123.4884561,41.72474799
东北大学,123.411705,41.76289765
辽宁科技大学,123.0549231,41.1019426
辽宁工程技术大学,121.65863,42.02148222
辽宁石油化工大学,123.7856542,41.85572872
沈阳化工大学,123.2287232,41.74465989
大连交通大学,121.1584366,38.79339374
大连海事大学,121.5271325,38.87035812
大连工业大学,121.5226338,38.97253204
沈阳建筑大学,123.5102172,41.7412549
辽宁工业大学,121.1174117,41.14239208
沈阳农业大学,123.5640191,41.82464645
大连海洋大学,122.0192925,39.6236897
中国医科大学,123.4027436,41.78859213
锦州医科大学,121.1373279,41.14749893
大连医科大学,121.3097112,38.80285377
辽宁中医药大学,123.4284876,41.82917621
沈阳药科大学,123.438615,41.7657919
沈阳医学院,123.4022692,41.88651413
辽宁师范大学,121.5588798,38.91713385
沈阳师范大学,123.4094757,41.90618944
渤海大学,121.1110488,41.08495901
鞍山师范学院,122.9903356,41.07460759
大连外国语大学,121.3030219,38.81232648
东北财经大学,121.5465289,38.87742031
中国刑事警察学院,123.3755715,41.84131801
沈阳体育学院,123.7076757,41.57847567
沈阳音乐学院,123.528227,41.65250983
鲁迅美术学院,123.4645308,41.6598788
辽宁对外经贸学院,121.151013,38.81876423
沈阳大学,123.4545569,41.82368495
大连大学,121.8153185,39.09949286
辽宁科技学院,123.7075122,41.45624722
辽宁警察学院,121.3240906,38.96332485
沈阳工程学院,123.4127868,41.91699574
辽东学院,124.3579353,40.17250059
大连民族大学,121.9754898,39.08681408
辽宁理工职业大学,121.0621458,40.8903354
大连理工大学城市学院,121.8438128,39.15139619
沈阳工业大学工程学院,123.1810168,41.20157398
沈阳航空航天大学北方科技学院,123.462848,41.927136
沈阳工学院,123.7118449,41.84072303
大连工业大学艺术与信息工程学院,121.317513,38.9652464
大连科技学院,121.1498593,38.78128176
沈阳城市建设学院,123.4117932,41.67381817
大连医科大学中山学院,121.6436413,38.91615091
锦州医科大学医疗学院,121.1091878,41.08132601
辽宁师范大学海华学院,123.4048154,41.68108131
辽宁理工学院,121.1133085,41.08007533
大连财经学院,121.8268398,39.08523296
沈阳城市学院,123.5307699,41.62312642
大连艺术学院,121.82915,39.09768968
辽宁中医药大学杏林学院,123.4080282,41.67754298
辽宁何氏医学院,123.7172169,41.91266457
沈阳科技学院,123.3965281,41.67871165
大连东软信息学院,121.5315781,38.89230516
辽宁财贸学院,120.7900352,40.62028128
辽宁传媒学院,123.4092512,41.92259648
营口理工学院,122.2387596,40.63071242
朝阳师范高等专科学校,120.3839392,41.4954383
抚顺师范高等专科学校,123.9092974,41.87920604
锦州师范高等专科学校,121.150942,41.14008774
营口职业技术学院,122.2351204,40.60215693
铁岭师范高等专科学校,123.7405512,42.24852151
大连职业技术学院,121.8380181,39.34471506
辽宁农业职业技术学院,122.1468274,40.18230064
抚顺职业技术学院,123.9092974,41.87920604
辽阳职业技术学院,123.1001316,41.20320139
阜新高等专科学校,121.7292422,42.05746825
辽宁省交通高等专科学校,123.5054695,41.93409468
辽宁税务高等专科学校,121.5407413,38.87907521
盘锦职业技术学院,122.1004151,40.72695771
沈阳航空职业技术学院,123.4229629,41.86765278
辽宁体育运动职业技术学院,123.4756001,41.7611854
辽宁职业学院,123.8977817,42.30383793
辽宁生态工程职业学院,123.5130635,41.93886586
沈阳职业技术学院,123.4756001,41.7611854
大连商务职业学院,121.4914786,38.93559871
辽宁金融职业学院,123.5123772,41.93643497
辽宁轨道交通职业学院,123.2058226,41.74907305
辽宁广告职业学院,123.3441141,41.91562022
辽宁机电职业技术学院,124.3363015,40.03270809
辽宁经济职业技术学院,123.4859777,41.93384577
辽宁石化职业技术学院,121.1165776,41.13373496
渤海船舶职业学院 ,120.781097,40.635905
大连软件职业学院,121.4914786,38.93559871
大连翻译职业学院,121.7535093,39.06404962
辽宁商贸职业学院,123.352904,41.78401004
大连枫叶职业技术学院,121.3020247,38.95961926
辽宁装备制造职业技术学院,123.5862359,41.9074422
辽河石油职业技术学院,122.0387494,41.19484338
辽宁地质工程职业学院,124.2726008,40.02691656
辽宁铁道职业技术学院,121.1442758,41.14257937
辽宁建筑职业学院,123.1594945,41.25362665
大连航运职业技术学院,121.1526004,38.79517088
大连装备制造职业技术学院,121.7008838,39.20101819
大连汽车职业技术学院,121.620755,39.01882413
辽宁现代服务职业技术学院,123.5852839,41.92901827
辽宁冶金职业技术学院,123.7721893,41.28027894
辽宁工程职业学院,123.7444303,42.24130993
辽宁城市建设职业技术学院,123.4859847,41.94331302
辽宁医药职业学院,123.3475013,41.67619419
铁岭卫生职业学院,123.7404699,42.24439868
沈阳北软信息职业技术学院,123.450366,41.92410897
辽宁政法职业学院,123.6147345,41.83743504
辽宁民族师范高等专科学校,123.4444368,41.82990157
辽宁轻工职业学院,121.7361095,39.07668582
辽宁特殊教育师范高等专科学校,123.6246728,41.68548051
辽宁师范高等专科学校,123.4048154,41.68108131
鞍山职业技术学院,122.9132421,41.14373859
吉林大学,125.3133623,43.87709213
延边大学,129.4947475,42.92229022
长春理工大学,125.3071744,43.82832708
东北电力大学,126.4973907,43.82085945
长春工业大学,125.3850602,43.9931176
吉林建筑大学,125.3616342,43.87372394
吉林化工学院,126.4062116,43.99492751
吉林农业大学,125.4039969,43.80792648
长春中医药大学,125.4148084,43.82563782
东北师范大学,125.4191601,43.82372554
北华大学,126.6003264,43.83459222
通化师范学院,125.9826584,41.74421545
吉林师范大学,124.3388358,43.15464425
吉林工程技术师范学院,125.3889025,43.91021439
长春师范大学,125.3899122,43.91041197
白城师范学院,122.802926,45.61342593
吉林财经大学,125.3616342,43.87372394
吉林体育学院,125.3332035,43.85967655
吉林艺术学院,125.3107017,43.8624168
吉林外国语大学,125.4347579,43.82101239
吉林工商学院,125.3616342,43.87372394
长春工程学院,125.2737035,43.84938974
吉林农业科技学院,126.1033078,44.04872696
吉林警察学院,125.407632,43.82388745
长春大学,125.2932191,43.82841086
长春光华学院,125.4283147,43.87496848
长春工业大学人文信息学院,125.4215591,43.77901815
长春电子科技学院,125.158243,44.00766
长春财经学院,125.4074501,43.78593464
吉林建筑科技学院,125.3616342,43.87372394
长春建筑学院,125.2726909,43.81510512
长春科技学院,125.6613373,43.53283559
吉林动画学院,125.3616342,43.87372394
吉林师范大学博达学院,124.3344705,43.1552807
长春大学旅游学院,125.5143578,43.6878097
长春人文学院,125.416371,43.82893
吉林医药学院,126.5584393,43.80161327
长春师范高等专科学校,125.1724187,44.07661222
辽源职业技术学院,125.1228318,42.8467433
四平职业大学,124.3323124,43.13705243
长春汽车工业高等专科学校,125.143592,43.82784142
长春金融高等专科学校,125.3213507,43.83610909
长春医学高等专科学校,125.4235034,43.88295705
吉林交通职业技术学院,125.3616342,43.87372394
长春东方职业学院,125.5031826,44.1327037
吉林司法警官职业学院,125.3620635,43.82830486
吉林电子信息职业技术学院,126.5566741,43.92090145
吉林工业职业技术学院,126.5523923,43.81923586
吉林工程职业学院,124.411707,43.16522285
长春职业技术学院,125.3600097,43.82939028
白城医学高等专科学校,122.7955069,45.60709146
长春信息技术职业学院,125.6583816,43.54108497
松原职业技术学院,124.8000218,45.20240203
吉林铁道职业技术学院,126.5438638,43.71685133
白城职业技术学院,122.7984038,45.64043009
长白山职业技术学院,126.3965543,41.9354068
吉林科技职业技术学院,125.3620635,43.82830486
延边职业技术学院,129.5401017,42.91366081
吉林城市职业技术学院,125.3616342,43.87372394
吉林职业技术学院,129.3947044,42.78413921
